match_id	match_date	opponent	match_result	player	minutes_played	total_passes_under_pressure	completed_passes_under_pressure	ratio_passes_under_pressure	total_progressive_passes	completed_progressive_passes	ratio_progressive_passes	total_long_balls	completed_long_balls	ratio_long_balls	total_line_breaking_passes	completed_line_breaking_passes	ratio_line_breaking_passes	total_crosses	completed_crosses	ratio_crosses	total_through_balls	completed_through_balls	ratio_through_balls	total_passes	completed_passes	ratio_passes	passes_obv	dribbles_obv	carries_obv	sum_obv	goals	assists	second_assists	total_goal_contributions	shots	key_passes	second_assists_to_shots	total_shots_contributions	shots_faced	shots_blocked	clearances	ball_recovery_inside_box	carry_inside_box	total_touches_inside_box	total_dribbles	completed_dribbles	ratio_dribbles	total_passes_into_box	completed_passes_into_box	ratio_passes_into_box	total_final_third_passes	completed_final_third_passes	ratio_final_third_passes	shots_on_taget	ratio_shots	shot_conversion	xg	shot_quality	carries_into_final_third	passes_into_final_third	deep_progressions	xa	dispossessed	miscontrols	turnovers	attacking_errors	total_attacking_ball_recoveries	won_attacking_ball_recoveries	ratio_attacking_ball_recoveries	attacking_fouls_won	attacking_fouls_commited	total_attacking_aerials	won_attacking_aerials	ratio_attacking_aerials	total_attacking_50_50	won_attacking_50_50	ratio_attacking_50_50	total_attacking_duels	won_attacking_duels	ratio_attacking_duels	ratio_touches_inside_box_to_shots	xg_chain	xg_buildup	pressures	pressures_oppostion_half	pressures_final_third	avg_pressure_duration	pressure_regains	ratio_pressures	counterpressures	counterpressures_oppostion_half	counterpressures_final_third	avg_counterpressure_duration	counterpressure_regains	ratio_counterpressures	defensive_fouls_won	defensive_fouls_commited	defensive_errors	total_defensive_aerials	won_defensive_aerials	ratio_defensive_aerials	total_defensive_50_50	won_defensive_50_50	ratio_defensive_50_50	total_interceptions	interceptions_won	interceptions_ratio	total_tackles	tackles_won	tackles_ratio	dribbled_past	ratio_tackles_dribbled_past	total_defensive_ball_recoveries	won_defensive_ball_recoveries	ratio_defensive_ball_recoveries	total_defensive_duels	won_defensive_duels	ratio_defensive_duels	total_ball_receptions	successful_ball_receptions	ball_receptions_ratio	total_ball_receptions_under_pressure	successful_ball_receptions_under_pressure	ball_receptions_under_pressure_ratio	pressured_ball_receptions_ratio	total_ball_receptions_in_the_box	successful_ball_receptions_in_the_box	ball_receptions_in_the_box_ratio	box_ball_receptions_ratio	set_piece_clearances	set_piece_shots_faced	set_piece_shots_blocked	set_piece_shots	set_piece_shots_on_taget	set_piece_ratio_shots	set_piece_goals	set_piece_shot_conversion	set_piece_xg	set_piece_shot_quality	set_pieces	shots_set_piece_ratio	set_piece_total_touches_inside_box	touches_inside_box_set_piece_ratio	aggressive_actions_pressures	aggressive_actions_fouls	aggressive_actions_tackles	total_aggressive_actions	dribbles_faced	dribble_stopped_ball_won	dribble_stopped_ball_lost	ratio_dribbles_successfully_defended	defensive_actions_regains_pressures	defensive_actions_regains_interceptions	defensive_actions_regains_blocks	defensive_actions_regains_tackles	defensive_actions_regains_dribbled_past	total_defensive_actions_regains	block_inside_box	pass_inside_box	ball_receipt_inside_box	dribble_inside_box	shot_inside_box	set_piece_ball_receipt_inside_box	set_piece_carry_inside_box	set_piece_dribble_inside_box	set_piece_pass_inside_box	miscontrol_inside_box	set_piece_miscontrol_inside_box	set_piece_shot_inside_box	duel_inside_box
3957798	2024-08-29	Drita	Won	Ryoya Morishita	32.13	3.0	2.0	0.67	9.0	5.0	0.56	1.0	0.0	0.0	0.0	0.0		1.0	0.0	0.0	0.0	0.0		13.0	9.0	0.69	0.0	-0.0	-0.02	-0.02	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	4.0	0.0	0.0			1.0	1.0	0.0	0.0	0.0	0.0		8.0	4.0	0.5	0.0	0.0	0.0	0.03	0.03	2.0	0.0	2.0	0.0	1.0	2.0	3.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0		3.0	1.0	0.33	1.0	0.22	0.22	13.0	9.0	6.0	1.13	3.0	0.23	5.0	4.0	2.0	0.75	2.0	2.5	0.0	1.0	0.0	0.0	0.0		0.0	0.0		0.0	0.0		0.0	0.0		0.0		0.0	0.0		1.0	0.0	0.0	19.0	17.0	0.89	2.0	2.0	1.0	0.11	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0		8.0	0.0	0.0	8.0	0.0	0.0	0.0		3.0	0.0	0.0	0.0	0.0	3.0		1.0							0.0				
3939435	2024-09-01	Motor Lublin	Won	Ryoya Morishita	23.2	2.0	2.0	1.0	5.0	4.0	0.8	0.0	0.0		3.0	2.0	0.67	1.0	0.0	0.0	0.0	0.0		9.0	8.0	0.89	0.15		0.22	0.37	0.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	6.0	0.0	0.0	1.0	2.0	9.0	0.0	0.0		0.0	0.0		7.0	7.0	1.0	1.0	1.0	0.0	0.24	0.24	3.0	0.0	3.0	0.46	0.0	1.0	1.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0		0.0	0.0		0.0	0.0		9.0	0.76	0.52	8.0	5.0	2.0	1.16	3.0	0.38	1.0	1.0	1.0	2.49	0.0		0.0	1.0	0.0	0.0	0.0		0.0	0.0		0.0	0.0		1.0	1.0	1.0	0.0		2.0	2.0	1.0	2.0	1.0	0.5	11.0	8.0	0.73	0.0	0.0		0.0	2.0	1.0	0.5	0.18	0.0	0.0	0.0	0.0	0.0		0.0		0.0		1.0		0.0		6.0	0.0	0.0	6.0	1.0	1.0	0.0	1.0	3.0	0.0	0.0	0.0	0.0	3.0		3.0	2.0		1.0								
3939446	2024-09-15	Raków Częstochowa	Lost	Ryoya Morishita	23.33	3.0	1.0	0.33	4.0	2.0	0.5	0.0	0.0		2.0	2.0	1.0	1.0	1.0	1.0	0.0	0.0		6.0	4.0	0.67	0.21		0.07	0.28	0.0	0.0	0.0	0.0	1.0	1.0	0.0	2.0	2.0	0.0	0.0		1.0	3.0	0.0	0.0		2.0	2.0	1.0	5.0	3.0	0.6	0.0	0.0	0.0	0.06	0.06	0.0	0.0	0.0	0.22	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0		1.0	1.0	1.0	3.0	0.28	0.22	2.0	0.0	0.0	0.41	0.0	0.0	0.0	0.0	0.0		0.0		1.0	0.0	0.0	0.0	0.0		0.0	0.0		0.0	0.0		0.0	0.0		0.0		0.0	0.0		1.0	1.0	1.0	5.0	5.0	1.0	0.0	0.0		0.0	1.0	1.0	1.0	0.2	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.06	0.06	4.0	4.0	3.0	1.33	2.0	0.0	0.0	2.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0			1.0		1.0	1.0	1.0					1.0	
3939453	2024-09-20	Pogoń Szczecin	Lost	Ryoya Morishita	27.12	1.0	1.0	1.0	4.0	3.0	0.75	2.0	0.0	0.0	0.0	0.0		2.0	0.0	0.0	0.0	0.0		9.0	7.0	0.78	-0.04	0.0	0.05	0.01	0.0	0.0	0.0	0.0	0.0	1.0	1.0	2.0	3.0	0.0	0.0		2.0	5.0	1.0	1.0	1.0	0.0	0.0		8.0	7.0	0.88	0.0			0.0		2.0	1.0	3.0	0.02	1.0	0.0	0.0	0.0	1.0	-1.0	-1.0	0.0	0.0	0.0	0.0		0.0	0.0		2.0	1.0	0.5		0.11	0.11	2.0	0.0	0.0	0.35	2.0	1.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0		0.0	0.0		0.0	0.0		0.0		3.0	2.0	0.67	1.0	0.0	0.0	7.0	7.0	1.0	0.0	0.0		0.0	1.0	1.0	1.0	0.14	0.0	0.0	0.0	0.0	0.0		0.0		0.0		6.0		0.0		1.0	0.0	0.0	1.0	0.0	0.0	0.0		2.0	0.0	0.0	0.0	0.0	2.0		1.0	1.0	1.0									
3939464	2024-09-28	Górnik Zabrze	Draw	Ryoya Morishita	94.17	5.0	5.0	1.0	27.0	20.0	0.74	2.0	2.0	1.0	10.0	8.0	0.8	3.0	0.0	0.0	0.0	0.0		44.0	35.0	0.8	-0.1	-0.1	0.1	-0.1	0.0	0.0	1.0	1.0	1.0	1.0	1.0	3.0	12.0	0.0	0.0	1.0	5.0	15.0	7.0	4.0	0.57	2.0	2.0	1.0	28.0	24.0	0.86	0.0	0.0	0.0	0.06	0.06	2.0	4.0	6.0	0.02	1.0	4.0	7.0	0.0	0.0	0.0		2.0	0.0	2.0	0.0	0.0	0.0	0.0		12.0	6.0	0.5	15.0	0.58	0.58	20.0	19.0	16.0	0.52	5.0	0.25	6.0	5.0	5.0	0.67	1.0	6.0	0.0	2.0	0.0	0.0	0.0		0.0	0.0		0.0	0.0		0.0	0.0		1.0	0.0	3.0	3.0	1.0	3.0	0.0	0.0	56.0	52.0	0.93	7.0	7.0	1.0	0.12	4.0	4.0	1.0	0.07	0.0	6.0	0.0	1.0	0.0	0.0	0.0	0.0	0.06	0.06	22.0	22.0	4.0	5.5	14.0	0.0	0.0	14.0	1.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	5.0		2.0	4.0	1.0	1.0	1.0	1.0	1.0		1.0		1.0	
3960282	2024-10-03	Real Betis	Won	Ryoya Morishita	96.13	3.0	3.0	1.0	13.0	10.0	0.77	1.0	0.0	0.0	0.0	0.0		1.0	0.0	0.0	0.0	0.0		23.0	20.0	0.87	0.15	-0.01	-0.18	-0.03	0.0	0.0	0.0	0.0	1.0	0.0	1.0	2.0	16.0	1.0	2.0		1.0	4.0	4.0	2.0	0.5	0.0	0.0		8.0	5.0	0.62	0.0	0.0	0.0	0.52	0.52	0.0	2.0	2.0	0.0	1.0	3.0	5.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0		0.0	0.0		7.0	3.0	0.43	4.0	0.82	0.31	29.0	16.0	13.0	0.57	6.0	0.21	2.0	1.0	1.0	0.37	0.0		0.0	1.0	0.0	0.0	0.0		0.0	0.0		3.0	1.0	0.33	2.0	2.0	1.0	2.0	1.0	5.0	4.0	0.8	5.0	2.0	0.4	24.0	23.0	0.96	2.0	2.0	1.0	0.08	2.0	2.0	1.0	0.08	1.0	4.0	0.0	0.0	0.0		0.0		0.0		15.0		0.0		17.0	1.0	1.0	19.0	2.0	0.0	0.0	0.0	6.0	1.0	0.0	1.0	0.0	8.0			2.0		1.0								
3939469	2024-10-06	Jagiellonia Białystok	Draw	Ryoya Morishita	89.65	7.0	6.0	0.86	19.0	15.0	0.79	0.0	0.0		4.0	3.0	0.75	2.0	0.0	0.0	0.0	0.0		34.0	30.0	0.88	-0.01	-0.03	0.22	0.18	0.0	0.0	0.0	0.0	4.0	1.0	0.0	5.0	11.0	0.0	0.0	1.0	4.0	20.0	3.0	1.0	0.33	3.0	2.0	0.67	14.0	13.0	0.93	2.0	0.5	0.0	0.32	0.08	2.0	1.0	3.0	0.05	1.0	0.0	2.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0		0.0	0.0		5.0	2.0	0.4	5.0	1.16	0.83	28.0	19.0	13.0	0.8	4.0	0.14	8.0	4.0	3.0	1.15	1.0	8.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0		0.0	0.0		1.0	1.0	1.0	0.0		3.0	3.0	1.0	1.0	1.0	1.0	54.0	37.0	0.69	9.0	9.0	1.0	0.17	9.0	5.0	0.56	0.17	0.0	2.0	0.0	0.0	0.0		0.0		0.0		9.0		0.0		19.0	0.0	0.0	19.0	0.0	0.0	0.0		4.0	0.0	0.0	0.0	0.0	4.0		1.0	9.0	1.0	4.0								
3939482	2024-10-18	Lechia Gdańsk	Won	Ryoya Morishita	93.13	14.0	8.0	0.57	26.0	20.0	0.77	1.0	0.0	0.0	11.0	8.0	0.73	3.0	2.0	0.67	1.0	1.0	1.0	42.0	33.0	0.79	0.33	-0.01	0.42	0.74	1.0	0.0	0.0	1.0	3.0	2.0	1.0	5.0	9.0	0.0	0.0	2.0	1.0	14.0	3.0	1.0	0.33	4.0	2.0	0.5	25.0	19.0	0.76	2.0	0.67	0.33	0.49	0.16	6.0	3.0	9.0	0.29	1.0	2.0	4.0	0.0	2.0	-1.0	-0.5	0.0	0.0	1.0	0.0	0.0	0.0	0.0		5.0	1.0	0.2	4.67	1.44	1.29	16.0	12.0	6.0	0.73	4.0	0.25	2.0	2.0	2.0	0.79	0.0		1.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0		2.0	0.0	0.0	1.0	1.0	1.0	2.0	0.5	8.0	6.0	0.75	6.0	2.0	0.33	48.0	40.0	0.83	5.0	4.0	0.8	0.1	5.0	2.0	0.4	0.1	0.0	2.0	0.0	0.0	0.0		0.0		0.0		9.0		0.0		10.0	1.0	1.0	12.0	3.0	1.0	0.0	0.33	4.0	0.0	0.0	0.0	0.0	4.0		2.0	5.0		3.0								1.0
3960299	2024-10-24	Bačka Topola	Won	Ryoya Morishita	82.18	2.0	1.0	0.5	9.0	4.0	0.44	1.0	1.0	1.0	0.0	0.0		0.0	0.0		1.0	0.0	0.0	15.0	7.0	0.47	-0.03	0.0	0.1	0.07	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	6.0	0.0	3.0			1.0	1.0	1.0	1.0	4.0	1.0	0.25	6.0	2.0	0.33	0.0	0.0	0.0	0.22	0.22	0.0	2.0	2.0	0.0	0.0	2.0	2.0	0.0	0.0	0.0		1.0	0.0	0.0	0.0		0.0	0.0		2.0	2.0	1.0	1.0	1.27	1.27	23.0	19.0	14.0	0.72	6.0	0.26	1.0	0.0	0.0	0.6	0.0		1.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0		0.0	0.0		0.0	0.0		0.0		5.0	4.0	0.8	3.0	1.0	0.33	15.0	14.0	0.93	1.0	1.0	1.0	0.07	0.0	0.0		0.0	1.0	0.0	0.0	0.0	0.0		0.0		0.0		6.0		0.0		17.0	0.0	0.0	17.0	0.0	0.0	0.0		6.0	0.0	0.0	0.0	0.0	6.0					1.0								
3939489	2024-10-27	GKS Katowice	Won	Ryoya Morishita	91.35	10.0	10.0	1.0	24.0	20.0	0.83	2.0	1.0	0.5	0.0	0.0		0.0	0.0		1.0	0.0	0.0	46.0	42.0	0.91	-0.05	-0.03	0.15	0.06	0.0	0.0	0.0	0.0	3.0	1.0	1.0	5.0	8.0	0.0	0.0		1.0	12.0	2.0	1.0	0.5	3.0	1.0	0.33	13.0	10.0	0.77	1.0	0.33	0.0	0.19	0.06	2.0	1.0	3.0	0.03	1.0	3.0	4.0	0.0	0.0	0.0		2.0	0.0	1.0	1.0	1.0	0.0	0.0		6.0	4.0	0.67	4.0	2.56	2.39	21.0	19.0	12.0	0.74	2.0	0.1	3.0	3.0	2.0	0.61	0.0		0.0	0.0	0.0	0.0	0.0		0.0	0.0		2.0	2.0	1.0	0.0	0.0		0.0		2.0	2.0	1.0	0.0	0.0		60.0	53.0	0.88	4.0	3.0	0.75	0.07	5.0	4.0	0.8	0.08	0.0	3.0	0.0	0.0	0.0		0.0		0.0		23.0		0.0		19.0	0.0	0.0	19.0	0.0	0.0	0.0		2.0	1.0	0.0	0.0	0.0	3.0	1.0	2.0	5.0	1.0	2.0								
3939499	2024-11-03	Widzew Łódź	Won	Ryoya Morishita	99.27	3.0	2.0	0.67	23.0	13.0	0.57	4.0	1.0	0.25	0.0	0.0		1.0	0.0	0.0	0.0	0.0		35.0	22.0	0.63	-0.0	-0.0	0.06	0.06	0.0	0.0	0.0	0.0	3.0	1.0	0.0	4.0	7.0	0.0	0.0		2.0	11.0	2.0	0.0	0.0	2.0	1.0	0.5	23.0	13.0	0.57	1.0	0.33	0.0	0.19	0.06	1.0	3.0	4.0	0.05	3.0	2.0	4.0	0.0	4.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0		7.0	2.0	0.29	3.67	0.46	0.27	30.0	26.0	21.0	1.17	5.0	0.17	3.0	3.0	3.0	1.13	0.0		0.0	1.0	0.0	0.0	0.0		0.0	0.0		1.0	1.0	1.0	0.0	0.0		1.0	0.0	5.0	5.0	1.0	2.0	0.0	0.0	46.0	36.0	0.78	3.0	3.0	1.0	0.07	4.0	3.0	0.75	0.09	0.0	2.0	0.0	1.0	0.0	0.0	0.0	0.0	0.02	0.02	24.0	24.0	1.0	24.0	19.0	0.0	0.0	19.0	1.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	5.0		3.0	4.0		2.0	1.0							
3960310	2024-11-07	Dinamo Minsk	Won	Ryoya Morishita	94.13	8.0	6.0	0.75	28.0	21.0	0.75	0.0	0.0		0.0	0.0		1.0	1.0	1.0	0.0	0.0		38.0	30.0	0.79	0.38		-0.06	0.32	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	10.0	0.0	1.0		2.0	6.0	0.0	0.0		1.0	1.0	1.0	12.0	9.0	0.75	0.0			0.0		0.0	2.0	2.0	0.9	2.0	4.0	4.0	0.0	1.0	0.0	0.0	2.0	0.0	2.0	2.0	1.0	0.0	0.0		6.0	4.0	0.67		1.18	1.18	18.0	12.0	10.0	0.85	8.0	0.44	2.0	0.0	0.0	1.23	1.0	2.0	1.0	0.0	0.0	2.0	0.0	0.0	2.0	1.0	0.5	1.0	0.0	0.0	2.0	2.0	1.0	0.0		3.0	2.0	0.67	7.0	4.0	0.57	55.0	41.0	0.75	4.0	4.0	1.0	0.07	3.0	2.0	0.67	0.05	0.0	1.0	0.0	0.0	0.0		0.0		0.0		20.0		0.0		13.0	0.0	0.0	13.0	0.0	0.0	0.0		8.0	1.0	0.0	0.0	0.0	9.0		1.0	3.0										
3939507	2024-11-10	Lech Poznan	Lost	Ryoya Morishita	78.92	9.0	4.0	0.44	18.0	7.0	0.39	4.0	1.0	0.25	0.0	0.0		2.0	0.0	0.0	1.0	1.0	1.0	31.0	17.0	0.55	-0.04	-0.01	0.06	0.01	0.0	0.0	0.0	0.0	4.0	0.0	0.0	4.0	19.0	0.0	0.0	1.0	1.0	10.0	2.0	0.0	0.0	3.0	1.0	0.33	15.0	10.0	0.67	1.0	0.25	0.0	0.16	0.04	1.0	2.0	3.0	0.0	1.0	1.0	3.0	0.0	2.0	0.0	0.0	1.0	0.0	0.0	0.0		1.0	0.0	0.0	5.0	1.0	0.2	2.5	0.3	0.23	17.0	6.0	2.0	0.81	7.0	0.41	3.0	0.0	0.0	1.27	1.0	3.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0		1.0	0.0	0.0	3.0	2.0	0.67	0.0		7.0	6.0	0.86	5.0	2.0	0.4	33.0	31.0	0.94	1.0	1.0	1.0	0.03	3.0	3.0	1.0	0.09	0.0	6.0	0.0	0.0	0.0		0.0		0.0		10.0		0.0		5.0	0.0	0.0	5.0	0.0	0.0	0.0		7.0	1.0	0.0	0.0	0.0	8.0		3.0	3.0		2.0								
