match_id	match_date	opponent	match_result	player	minutes_played	total_passes_under_pressure	completed_passes_under_pressure	ratio_passes_under_pressure	total_progressive_passes	completed_progressive_passes	ratio_progressive_passes	total_long_balls	completed_long_balls	ratio_long_balls	total_line_breaking_passes	completed_line_breaking_passes	ratio_line_breaking_passes	total_crosses	completed_crosses	ratio_crosses	total_through_balls	completed_through_balls	ratio_through_balls	total_passes	completed_passes	ratio_passes	passes_obv	dribbles_obv	carries_obv	sum_obv	goals	assists	second_assists	total_goal_contributions	shots	key_passes	second_assists_to_shots	total_shots_contributions	shots_faced	shots_blocked	clearances	total_touches_inside_box	total_dribbles	completed_dribbles	ratio_dribbles	total_passes_into_box	completed_passes_into_box	ratio_passes_into_box	total_final_third_passes	completed_final_third_passes	ratio_final_third_passes	shots_on_taget	ratio_shots	shot_conversion	xg	shot_quality	carries_into_final_third	passes_into_final_third	deep_progressions	xa	dispossessed	miscontrols	turnovers	attacking_errors	total_attacking_ball_recoveries	won_attacking_ball_recoveries	ratio_attacking_ball_recoveries	attacking_fouls_won	attacking_fouls_commited	total_attacking_aerials	won_attacking_aerials	ratio_attacking_aerials	total_attacking_50_50	won_attacking_50_50	ratio_attacking_50_50	total_attacking_duels	won_attacking_duels	ratio_attacking_duels	ratio_touches_inside_box_to_shots	xg_chain	xg_buildup	pressures	pressures_oppostion_half	pressures_final_third	avg_pressure_duration	pressure_regains	ratio_pressures	counterpressures	counterpressures_oppostion_half	counterpressures_final_third	avg_counterpressure_duration	counterpressure_regains	ratio_counterpressures	defensive_fouls_won	defensive_fouls_commited	defensive_errors	total_defensive_aerials	won_defensive_aerials	ratio_defensive_aerials	total_defensive_50_50	won_defensive_50_50	ratio_defensive_50_50	total_interceptions	interceptions_won	interceptions_ratio	total_tackles	tackles_won	tackles_ratio	dribbled_past	ratio_tackles_dribbled_past	total_defensive_ball_recoveries	won_defensive_ball_recoveries	ratio_defensive_ball_recoveries	total_defensive_duels	won_defensive_duels	ratio_defensive_duels	total_ball_receptions	successful_ball_receptions	ball_receptions_ratio	total_ball_receptions_under_pressure	successful_ball_receptions_under_pressure	ball_receptions_under_pressure_ratio	pressured_ball_receptions_ratio	total_ball_receptions_in_the_box	successful_ball_receptions_in_the_box	ball_receptions_in_the_box_ratio	box_ball_receptions_ratio	set_piece_clearances	set_piece_shots_faced	set_piece_shots_blocked	set_piece_shots	set_piece_shots_on_taget	set_piece_ratio_shots	set_piece_goals	set_piece_shot_conversion	set_piece_xg	set_piece_shot_quality	set_pieces	shots_set_piece_ratio	set_piece_total_touches_inside_box	touches_inside_box_set_piece_ratio	aggressive_actions_pressures	aggressive_actions_fouls	aggressive_actions_tackles	total_aggressive_actions	dribbles_faced	dribble_stopped_ball_won	dribble_stopped_ball_lost	ratio_dribbles_successfully_defended	defensive_actions_regains_pressures	defensive_actions_regains_interceptions	defensive_actions_regains_blocks	defensive_actions_regains_tackles	defensive_actions_regains_dribbled_past	total_defensive_actions_regains	ball_receipt_inside_box	set_piece_ball_receipt_inside_box	duel_inside_box	set_piece_duel_inside_box	shot_inside_box	set_piece_shot_inside_box	pass_inside_box	set_piece_pass_inside_box	carry_inside_box	set_piece_carry_inside_box	dribble_inside_box	set_piece_dribble_inside_box
3939464	2024-09-28	Górnik Zabrze	Draw	Radovan Pankov	94.17	9.0	9.0	1.0	54.0	48.0	0.89	10.0	6.0	0.6	11.0	6.0	0.55	0.0	0.0		0.0	0.0		71.0	65.0	0.92	-0.01		0.08	0.06	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	12.0	0.0	1.0	2.0	0.0	0.0		1.0	0.0	0.0	14.0	8.0	0.57	1.0	1.0	1.0	0.06	0.06	0.0	6.0	6.0	0.01	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	2.0	2.0	1.0	0.0	0.0		2.0	2.0	1.0	2.0	0.49	0.43	13.0	9.0	1.0	0.91	5.0	0.38	1.0	1.0	1.0	0.31	0.0		0.0	2.0	0.0	1.0	1.0	1.0	0.0	0.0		0.0	0.0		0.0	0.0		0.0		8.0	4.0	0.5	3.0	1.0	0.33	61.0	61.0	1.0	1.0	1.0	1.0	0.02	1.0	1.0	1.0	0.02	0.0	6.0	0.0	1.0	1.0	1.0	1.0	1.0	0.06	0.06	22.0	22.0	2.0	11.0	8.0	0.0	0.0	8.0	0.0	0.0	0.0		5.0	0.0	1.0	0.0	0.0	6.0	1.0	1.0			1.0	1.0						
3960282	2024-10-03	Real Betis	Won	Radovan Pankov	96.13	5.0	5.0	1.0	22.0	17.0	0.77	9.0	5.0	0.56	0.0	0.0		1.0	0.0	0.0	0.0	0.0		32.0	26.0	0.81	0.12		0.04	0.16	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	16.0	0.0	4.0	0.0	0.0	0.0		0.0	0.0		5.0	3.0	0.6	0.0			0.0		0.0	3.0	3.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0		1.0	0.0	0.0	1.0	0.0	0.0		0.1	0.1	13.0	2.0	1.0	0.77	5.0	0.38	3.0	1.0	1.0	0.88	1.0	3.0	1.0	0.0	0.0	0.0	0.0		1.0	0.0	0.0	3.0	0.0	0.0	5.0	5.0	1.0	0.0		15.0	7.0	0.47	7.0	6.0	0.86	13.0	13.0	1.0	1.0	1.0	1.0	0.08	0.0	0.0		0.0	0.0	4.0	0.0	0.0	0.0		0.0		0.0		15.0		0.0		7.0	0.0	4.0	11.0	2.0	2.0	0.0	1.0	5.0	1.0	0.0	0.0	0.0	6.0												
3939469	2024-10-06	Jagiellonia Białystok	Draw	Radovan Pankov	89.07	7.0	7.0	1.0	44.0	43.0	0.98	5.0	4.0	0.8	7.0	6.0	0.86	0.0	0.0		0.0	0.0		66.0	65.0	0.98	0.12	0.0	0.03	0.15	0.0	0.0	0.0	0.0	1.0	0.0	1.0	2.0	11.0	0.0	5.0	2.0	1.0	1.0	1.0	0.0	0.0		8.0	7.0	0.88	0.0	0.0	0.0	0.05	0.05	1.0	5.0	6.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	1.0	0.0	4.0	4.0	1.0	0.0	0.0		6.0	6.0	1.0	2.0	1.12	1.06	25.0	3.0	1.0	1.14	9.0	0.36	8.0	3.0	1.0	1.32	2.0	4.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0		0.0	0.0		4.0	4.0	1.0	3.0	1.33	5.0	0.0	0.0	10.0	6.0	0.6	57.0	56.0	0.98	1.0	0.0	0.0	0.02	1.0	1.0	1.0	0.02	2.0	2.0	0.0	1.0	0.0	0.0	0.0	0.0	0.05	0.05	9.0	9.0	2.0	4.5	9.0	0.0	2.0	11.0	4.0	1.0	0.0	0.25	9.0	0.0	0.0	2.0	0.0	11.0	1.0	1.0			1.0	1.0						
3939482	2024-10-18	Lechia Gdańsk	Won	Radovan Pankov	93.13	12.0	11.0	0.92	44.0	37.0	0.84	13.0	9.0	0.69	15.0	10.0	0.67	0.0	0.0		0.0	0.0		54.0	47.0	0.87	0.11		0.05	0.16	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	9.0	0.0	3.0	0.0	0.0	0.0		1.0	0.0	0.0	7.0	3.0	0.43	0.0			0.0		0.0	2.0	2.0	0.0	1.0	0.0	0.0	0.0	3.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	3.0	1.0	0.33	6.0	3.0	0.5		0.45	0.45	5.0	1.0	1.0	1.52	3.0	0.6	0.0	0.0	0.0		0.0		1.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0		0.0	0.0		0.0	0.0		0.0		7.0	2.0	0.29	2.0	2.0	1.0	46.0	46.0	1.0	2.0	2.0	1.0	0.04	0.0	0.0		0.0	1.0	2.0	0.0	0.0	0.0		0.0		0.0		9.0		0.0		1.0	0.0	0.0	1.0	0.0	0.0	0.0		3.0	0.0	0.0	0.0	0.0	3.0												
3960299	2024-10-24	Bačka Topola	Won	Radovan Pankov	47.07	2.0	0.0	0.0	7.0	2.0	0.29	2.0	0.0	0.0	0.0	0.0		0.0	0.0		0.0	0.0		10.0	6.0	0.6	-0.02		0.05	0.03	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	2.0	2.0	0.0	0.0	0.0		0.0	0.0		1.0	0.0	0.0	0.0			0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0		0.0	0.0		0.0	0.0			0.33	0.33	7.0	1.0	0.0	0.63	2.0	0.29	1.0	0.0	0.0	0.57	0.0		0.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0		1.0	1.0	1.0	1.0	1.0	1.0	0.0		5.0	2.0	0.4	3.0	2.0	0.67	5.0	5.0	1.0	0.0	0.0		0.0	0.0	0.0		0.0	1.0	0.0	0.0	0.0	0.0		0.0		0.0		3.0		0.0		3.0	1.0	1.0	5.0	0.0	0.0	0.0		2.0	0.0	0.0	0.0	0.0	2.0												
3939489	2024-10-27	GKS Katowice	Won	Radovan Pankov	91.35	9.0	7.0	0.78	51.0	40.0	0.78	6.0	2.0	0.33	0.0	0.0		2.0	1.0	0.5	0.0	0.0		66.0	54.0	0.82	0.15		0.07	0.22	0.0	0.0	0.0	0.0	1.0	1.0	1.0	3.0	8.0	0.0	1.0	5.0	0.0	0.0		2.0	1.0	0.5	22.0	17.0	0.77	0.0	0.0	0.0	0.12	0.12	0.0	4.0	4.0	0.06	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0		1.0	1.0	1.0	5.0	2.46	2.34	11.0	4.0	1.0	0.78	6.0	0.55	3.0	1.0	1.0	0.55	0.0		0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0		1.0	1.0	1.0	2.0	2.0	1.0	0.0		10.0	7.0	0.7	4.0	2.0	0.5	49.0	49.0	1.0	1.0	1.0	1.0	0.02	2.0	2.0	1.0	0.04	1.0	3.0	0.0	1.0	0.0	0.0	0.0	0.0	0.12	0.12	23.0	23.0	3.0	7.67	6.0	1.0	1.0	8.0	1.0	1.0	0.0	1.0	6.0	0.0	0.0	0.0	0.0	6.0	2.0	1.0			1.0	1.0	2.0	1.0				
3939499	2024-11-03	Widzew Łódź	Won	Radovan Pankov	99.27	9.0	6.0	0.67	54.0	48.0	0.89	7.0	4.0	0.57	0.0	0.0		0.0	0.0		0.0	0.0		75.0	69.0	0.92	0.08		0.04	0.12	0.0	0.0	0.0	0.0	0.0	1.0	1.0	2.0	7.0	0.0	1.0	3.0	0.0	0.0		2.0	1.0	0.5	13.0	12.0	0.92	0.0			0.0		2.0	4.0	6.0	0.02	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	2.0	2.0	1.0	0.0	0.0		2.0	2.0	1.0		0.45	0.45	5.0	4.0	0.0	1.33	2.0	0.4	1.0	0.0	0.0	3.07	0.0		0.0	3.0	0.0	2.0	1.0	0.5	0.0	0.0		0.0	0.0		1.0	1.0	1.0	0.0		10.0	7.0	0.7	6.0	2.0	0.33	61.0	60.0	0.98	1.0	1.0	1.0	0.02	1.0	1.0	1.0	0.02	0.0	2.0	0.0	0.0	0.0		0.0		0.0		24.0		3.0	8.0	3.0	2.0	0.0	5.0	1.0	1.0	0.0	1.0	2.0	0.0	1.0	0.0	0.0	3.0	1.0	1.0					1.0	1.0	1.0	1.0		
3960310	2024-11-07	Dinamo Minsk	Won	Radovan Pankov	60.5	5.0	3.0	0.6	38.0	30.0	0.79	10.0	7.0	0.7	0.0	0.0		0.0	0.0		0.0	0.0		47.0	40.0	0.85	-0.02		0.02	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	2.0	2.0	0.0	0.0		0.0	0.0		7.0	5.0	0.71	0.0			0.0		1.0	2.0	3.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	2.0	2.0	1.0	1.0	1.0	1.0	3.0	3.0	1.0		0.3	0.3	8.0	2.0	0.0	0.73	4.0	0.5	3.0	2.0	0.0	0.46	1.0	3.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0		0.0	0.0		2.0	1.0	0.5	0.0		10.0	2.0	0.2	3.0	2.0	0.67	32.0	32.0	1.0	1.0	1.0	1.0	0.03	1.0	1.0	1.0	0.03	0.0	0.0	0.0	0.0	0.0		0.0		0.0		14.0		2.0	7.0	3.0	0.0	2.0	5.0	0.0	0.0	0.0		4.0	0.0	1.0	1.0	0.0	6.0	1.0	1.0					1.0	1.0				
3939507	2024-11-10	Lech Poznan	Lost	Radovan Pankov	85.53	9.0	3.0	0.33	26.0	20.0	0.77	7.0	3.0	0.43	0.0	0.0		1.0	0.0	0.0	0.0	0.0		39.0	30.0	0.77	0.65		0.02	0.67	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	19.0	2.0	2.0	7.0	0.0	0.0		2.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.05	0.05	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	5.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0		1.0	1.0	1.0	7.0	0.73	0.68	12.0	3.0	2.0	0.34	7.0	0.58	2.0	0.0	0.0	0.21	1.0	2.0	0.0	1.0	0.0	3.0	2.0	0.67	0.0	0.0		0.0	0.0		1.0	0.0	0.0	0.0		7.0	5.0	0.71	5.0	2.0	0.4	29.0	29.0	1.0	1.0	1.0	1.0	0.03	3.0	3.0	1.0	0.1	1.0	6.0	2.0	1.0	0.0	0.0	0.0	0.0	0.05	0.05	11.0	11.0	7.0	1.57	6.0	0.0	1.0	7.0	1.0	0.0	1.0	0.0	7.0	0.0	0.0	0.0	0.0	7.0	3.0	3.0			1.0	1.0	2.0	2.0	1.0	1.0		
3939518	2024-11-23	Cracovia Kraków	Won	Radovan Pankov	57.0	6.0	4.0	0.67	30.0	26.0	0.87	3.0	1.0	0.33	6.0	3.0	0.5	0.0	0.0		0.0	0.0		41.0	37.0	0.9	0.02	0.0	0.02	0.04	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	5.0	0.0	2.0	9.0	1.0	1.0	1.0	0.0	0.0		6.0	6.0	1.0	0.0	0.0	0.0	0.06	0.06	1.0	2.0	3.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	2.0	1.0	0.5	0.0	0.0		3.0	2.0	0.67	9.0	0.53	0.47	7.0	1.0	1.0	1.95	3.0	0.43	1.0	1.0	1.0	1.85	0.0		1.0	1.0	0.0	2.0	2.0	1.0	0.0	0.0		1.0	1.0	1.0	1.0	1.0	1.0	0.0		5.0	2.0	0.4	5.0	4.0	0.8	33.0	32.0	0.97	3.0	3.0	1.0	0.09	3.0	2.0	0.67	0.09	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.06	0.06	8.0	8.0	9.0	0.89	3.0	1.0	0.0	4.0	0.0	0.0	0.0		3.0	1.0	0.0	0.0	0.0	4.0	3.0	3.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	2.0	1.0	1.0
3960325	2024-11-28	Omonia Nicosia	Won	Radovan Pankov	94.1	12.0	11.0	0.92	37.0	32.0	0.86	7.0	4.0	0.57	0.0	0.0		0.0	0.0		0.0	0.0		53.0	48.0	0.91	0.08		0.04	0.12	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	8.0	0.0	3.0	0.0	0.0	0.0		0.0	0.0		5.0	6.0	1.2	0.0			0.0		0.0	4.0	4.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0		0.0	0.0			0.14	0.14	6.0	2.0	0.0	0.59	2.0	0.33	1.0	1.0	0.0	0.51	0.0		0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0		1.0	0.0	0.0	2.0	2.0	1.0	0.0		7.0	4.0	0.57	3.0	3.0	1.0	42.0	42.0	1.0	3.0	3.0	1.0	0.07	0.0	0.0		0.0	0.0	3.0	0.0	0.0	0.0		0.0		0.0		12.0		0.0		2.0	0.0	2.0	4.0	0.0	0.0	0.0		2.0	0.0	0.0	0.0	0.0	2.0												
3939528	2024-12-01	Stal Mielec	Draw	Radovan Pankov	97.92	7.0	5.0	0.71	29.0	22.0	0.76	7.0	3.0	0.43	0.0	0.0		1.0	0.0	0.0	2.0	0.0	0.0	42.0	36.0	0.86	-0.01	0.0	0.17	0.16	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.0	2.0	3.0	1.0	1.0	1.0	1.0	2.0	0.0	0.0	11.0	7.0	0.64	0.0			0.0		1.0	5.0	6.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0		3.0	2.0	0.67		0.22	0.22	10.0	1.0	0.0	0.9	4.0	0.4	0.0	0.0	0.0		0.0		0.0	0.0	0.0	5.0	2.0	0.4	0.0	0.0		2.0	1.0	0.5	0.0	0.0		0.0		11.0	8.0	0.73	5.0	2.0	0.4	31.0	31.0	1.0	0.0	0.0		0.0	0.0	0.0		0.0	1.0	7.0	0.0	0.0	0.0		0.0		0.0		10.0		1.0	10.0	5.0	0.0	0.0	5.0	0.0	0.0	0.0		4.0	1.0	1.0	0.0	0.0	6.0							1.0	1.0				
3960343	2024-12-12	Lugano	Lost	Radovan Pankov	97.22	7.0	3.0	0.43	30.0	23.0	0.77	6.0	3.0	0.5	0.0	0.0		1.0	0.0	0.0	0.0	0.0		36.0	29.0	0.81	0.46		0.04	0.5	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	16.0	0.0	4.0	0.0	0.0	0.0		0.0	0.0		7.0	5.0	0.71	0.0			0.0		0.0	6.0	6.0	0.0	0.0	1.0	1.0	0.0	3.0	0.0	0.0	1.0	0.0	0.0	0.0		0.0	0.0		1.0	1.0	1.0		0.13	0.13	16.0	5.0	1.0	0.45	5.0	0.31	3.0	2.0	1.0	0.37	2.0	1.5	1.0	1.0	0.0	5.0	4.0	0.8	0.0	0.0		0.0	0.0		3.0	2.0	0.67	0.0		11.0	7.0	0.64	10.0	7.0	0.7	21.0	21.0	1.0	0.0	0.0		0.0	0.0	0.0		0.0	1.0	3.0	0.0	0.0	0.0		0.0		0.0		15.0		0.0		9.0	0.0	1.0	10.0	1.0	1.0	0.0	1.0	5.0	0.0	3.0	1.0	0.0	9.0												
